Created By Broughy1322,,"Ordered by class, then race tier where applicable, then lap time. More info -> https://broughy.com/cartesting",,,,,,
Class,Vehicle,Tier,Lap Time (m:ss.000),Lap Time Position,,Top Speed (mph),Top Speed Position,
,,,,In Class,Overall,,In Class,Overall
Commercial,Hauler Custom,-,1:18.434,1,486,101.25,3,449
Commercial,Phantom Custom,-,1:19.283,2,498,103.5,2,424
Commercial,Phantom Wedge,-,1:20.080,3,507,98.25,4,497
Commercial,Cerberus,-,1:25.602,4,551,106.25,1,385
Commercial,Terrorbyte,-,1:28.841,5,562,87.5,7,558
Commercial,Benson,-,1:32.309,6,572,91.75,6,535
Commercial,Pounder Custom,-,1:32.826,7,573,95.25,5,522
Commercial,Phantom,-,1:34.595,8,574,83.25,12,577
Commercial,Stockade,-,1:37.814,9,578,85.75,9,566
Commercial,Packer,-,1:38.031,10,580,85.75,10,567
Commercial,Mule Custom,-,1:40.017,11,586,76.5,13,591
Commercial,Biff,-,1:41.835,12,591,85.25,11,568
Commercial,Mule (Armored),-,1:43.770,13,595,72.5,15,596
Commercial,Hauler,-,1:44.188,14,599,74.5,14,592
Commercial,Pounder,-,1:46.940,15,608,86.75,8,561
Commercial,Mule,-,1:50.294,16,613,71,16,603
Compacts,Brioso R/A (HSW),S,1:05.383,1,189,132.5,1,32
Compacts,Club,S,1:06.600,2,231,112.5,2,306
Compacts,Brioso R/A,A,1:10.436,3,325,103.75,7,418
Compacts,Blista Kanjo,B,1:13.473,4,399,108.75,3,354
Compacts,Rhapsody,C,1:14.056,5,406,103,8,426
Compacts,Panto,C,1:14.057,6,407,100.75,10,458
Compacts,Weevil,D,1:15.642,7,440,102.5,9,432
Compacts,Blista,D,1:15.993,8,446,105,5,406
Compacts,Brioso 300 Widebody,E,1:16.442,9,457,96,12,514
Compacts,Prairie,E,1:16.476,10,458,104,6,415
Compacts,Issi,E,1:16.542,11,461,105.5,4,396
Compacts,Asbo,E,1:17.010,12,468,96.5,11,509
Compacts,Issi Classic,F,1:18.695,13,489,94.75,13,524
Compacts,Dilettante,G,1:22.165,14,520,88.5,14,555
